
State Machine - |UART_TOP|TRANS_SHIFT_REG:trans_shift_reg|current_state
Name current_state.DATA_STATE current_state.START_STATE current_state.LOAD_STATE current_state.IDLE_STATE current_state.STOP_STATE 
current_state.IDLE_STATE 0 0 0 0 0 
current_state.LOAD_STATE 0 0 1 1 0 
current_state.START_STATE 0 1 0 1 0 
current_state.DATA_STATE 1 0 0 1 0 
current_state.STOP_STATE 0 0 0 1 1 

State Machine - |UART_TOP|RECEIVER_SHIFT_REG:receiver_shift_reg|current_state
Name current_state.STOP_STATE current_state.DATA_STATE current_state.START_STATE current_state.IDLE_STATE current_state.WRITE_STATE 
current_state.IDLE_STATE 0 0 0 0 0 
current_state.START_STATE 0 0 1 1 0 
current_state.DATA_STATE 0 1 0 1 0 
current_state.STOP_STATE 1 0 0 1 0 
current_state.WRITE_STATE 0 0 0 1 1 
